SD_NM,SGG_NM,SGG_CD,sigungu_n in r,PM10,PM2_5,NO2
서울특별시,종로구,11010,1,42.28336687,27.38791749,28.7612043
서울특별시,중구,11020,2,43.09130767,28.09421117,34.24345148
서울특별시,용산구,11030,3,43.00548106,27.99675837,33.93083156
서울특별시,성동구,11040,4,43.33993288,28.37651549,35.14904612
서울특별시,광진구,11050,5,43.2298546,28.34073923,34.95153521
서울특별시,동대문구,11060,6,43.32447284,28.49960315,33.4420928
서울특별시,중랑구,11070,7,43.30306745,28.53154177,32.96127451
서울특별시,성북구,11080,8,42.78261071,27.95873049,30.5613747
서울특별시,강북구,11090,9,42.98227971,27.84890325,28.6923412
서울특별시,도봉구,11100,10,43.32338185,28.69179689,29.42685623
서울특별시,노원구,11110,11,43.25560094,28.72422011,31.17815697
서울특별시,은평구,11120,12,42.51232197,27.47803415,27.15855278
서울특별시,서대문구,11130,13,42.61836638,27.65773646,31.30746271
서울특별시,마포구,11140,14,43.95335477,28.83728747,33.28193969
서울특별시,양천구,11150,15,45.24643249,30.07038376,32.91627279
서울특별시,강서구,11160,16,45.47693198,30.31247428,32.17386225
서울특별시,구로구,11170,17,44.32990524,29.50638285,33.24729366
서울특별시,금천구,11180,18,43.95689312,29.48086808,35.43167389
서울특별시,영등포구,11190,19,43.50657509,28.51444906,33.80258536
서울특별시,동작구,11200,20,43.3136622,28.51922623,34.57683408
서울특별시,관악구,11210,21,43.92573171,29.51476838,35.97615965
서울특별시,서초구,11220,22,44.35496822,29.51375236,38.13786386
서울특별시,강남구,11230,23,43.80234525,28.96645363,36.46018672
서울특별시,송파구,11240,24,41.4441859,27.86266508,32.5325233
서울특별시,강동구,11250,25,40.28569786,27.38863088,30.204996
경기도,수원시 장안구,31011,26,45.38688433,31.9538352,33.31334051
경기도,수원시 권선구,31012,27,46.46690059,33.25075687,32.07386796
경기도,수원시 팔달구,31013,28,46.49126603,32.97297763,33.63971672
경기도,수원시 영통구,31014,29,46.42022223,33.12766285,33.09750323
경기도,성남시 수정구,31021,30,44.46846069,30.04732262,37.80647595
경기도,성남시 중원구,31022,31,44.47437958,30.20265075,37.10446961
경기도,성남시 분당구,31023,32,43.29945194,30.18990532,34.57004037
경기도,의정부시,31030,33,43.96433495,29.90663141,26.44788014
경기도,안양시 만안구,31041,34,45.56656943,29.94069044,36.84740151
경기도,안양시 동안구,31042,35,46.0400354,30.08980059,37.40063513
경기도,부천시 원미구,31051,36,46.03895788,30.61221673,33.3642812
경기도,부천시 소사구,31052,37,45.11765403,29.91751897,33.58868868
경기도,부천시 오정구,31053,38,45.55107706,30.67998361,31.82319654
경기도,광명시,31060,39,43.9054452,29.28660432,33.08469202
경기도,평택시,31070,40,41.28923394,34.51912252,16.51179647
경기도,동두천시,31080,41,51.20775823,38.22800216,19.24565838
경기도,안산시 상록구,31091,42,45.22841785,30.99029243,31.78951048
경기도,안산시 단원구,31092,43,44.21625439,31.44222423,23.20337859
경기도,고양시 덕양구,31101,44,46.13811726,30.11056055,25.1869546
경기도,고양시 일산동구,31103,45,47.60260725,32.63190752,24.74742281
경기도,고양시 일산서구,31104,46,48.88363743,34.36807669,24.07252736
경기도,과천시,31110,47,44.52213367,29.80309297,38.31604405
경기도,구리시,31120,48,42.44088489,28.55650427,30.33250531
경기도,남양주시,31130,49,42.26731143,29.22975443,24.86493081
경기도,오산시,31140,50,48.10879416,38.05037544,25.69005902
경기도,시흥시,31150,51,44.35976311,29.76906929,31.57838839
경기도,군포시,31160,52,46.77829033,31.04673966,36.52458698
경기도,의왕시,31170,53,43.93752784,29.90857876,34.21257912
경기도,하남시,31180,54,40.2024369,27.76112184,29.38578557
경기도,용인시 처인구,31191,55,50.98281585,41.45079739,24.94881332
경기도,용인시 기흥구,31192,56,46.67595209,34.82505653,30.34264824
경기도,용인시 수지구,31193,57,43.29940383,30.3631186,33.13864643
경기도,파주시,31200,58,48.99492712,37.3243726,19.48218127
경기도,이천시,31210,59,55.21425384,46.12579084,20.20430271
경기도,안성시,31220,60,52.68717908,44.7253874,18.84538178
경기도,김포시,31230,61,46.9141015,35.11527345,20.35289069
경기도,화성시,31240,62,49.06501455,38.31031728,22.88245148
경기도,광주시,31250,63,45.10845557,33.13202186,27.90545955
경기도,양주시,31260,64,48.36412637,32.92219203,22.01746498
경기도,포천시,31270,65,50.17855326,40.4849603,14.92174502
경기도,여주군,31320,66,55.55302552,46.64152108,18.18760086
경기도,연천군,31350,67,43.56922874,37.30702844,9.786058175
경기도,가평군,31370,68,44.13390916,35.26812741,14.70840927
경기도,양평군,31380,69,44.37235646,35.3803452,17.98822472
부산광역시,중구,21010,70,44.52778324,35.69635421,21.27079057
부산광역시,서구,21020,71,46.04318594,36.04260462,22.57311505
부산광역시,동구,21030,72,44.52778324,35.69635421,21.27082933
부산광역시,영도구,21040,73,46.63324335,35.44685294,24.11929685
부산광역시,부산진구,21050,74,42.30699473,34.93365379,19.79005402
부산광역시,동래구,21060,75,40.02340739,33.32731205,19.01861704
부산광역시,남구,21070,76,46.2823572,34.34253267,24.45983748
부산광역시,북구,21080,77,41.5146542,35.24817647,19.14039396
부산광역시,해운대구,21090,78,38.95408945,31.44080509,19.20628868
부산광역시,사하구,21100,79,49.68658302,38.85266677,22.91955201
부산광역시,금정구,21110,80,41.30128455,35.02707078,19.16563035
부산광역시,강서구,21120,81,49.29148949,40.49745307,18.768508
부산광역시,연제구,21130,82,39.51647563,32.6601672,19.13318516
부산광역시,수영구,21140,83,40.40669091,32.12873459,20.5506306
부산광역시,사상구,21150,84,45.1293033,37.13037564,20.1606737
부산광역시,기장군,21310,85,40.47287821,33.46632254,18.71758898
대구광역시,중구,22010,86,39.0443199,33.9582115,20.51276846
대구광역시,동구,22020,87,41.80166103,36.97833243,18.52970315
대구광역시,서구,22030,88,41.78741259,36.44077615,19.02152032
대구광역시,남구,22040,89,39.96408369,34.55769334,21.97517149
대구광역시,북구,22050,90,41.02524784,35.73706793,18.71135763
대구광역시,수성구,22060,91,39.31553843,34.25990115,21.41078624
대구광역시,달서구,22070,92,41.61871133,36.31844412,19.73828783
대구광역시,달성군,22310,93,41.03216023,35.73908933,19.88686744
인천광역시,중구,23010,94,42.28808683,30.76328761,21.18199435
인천광역시,동구,23020,95,47.55285324,32.56731484,32.329491
인천광역시,남구,23030,96,47.51695898,32.23673497,32.82755847
인천광역시,연수구,23040,97,48.12335909,32.54854768,31.48105957
인천광역시,남동구,23050,98,46.89798182,31.01985137,33.9083614
인천광역시,부평구,23060,99,46.96605555,31.20651814,33.4740274
인천광역시,계양구,23070,100,45.87094336,31.35723854,30.48688477
인천광역시,서구,23080,101,45.9255123,31.58202894,26.88616
인천광역시,강화군,23310,102,41.36780852,32.60927307,11.19373731
인천광역시,옹진군,23320,103,34.56477404,25.52235226,6.604139721
광주광역시,동구,24010,104,34.42736778,29.36974891,16.15002549
광주광역시,서구,24020,105,35.94808289,30.38238575,17.47323894
광주광역시,남구,24030,106,36.90724566,30.96945132,19.28606735
광주광역시,북구,24040,107,39.11858793,33.50373478,14.61360511
광주광역시,광산구,24050,108,43.06947492,35.90659028,16.10459302
대전광역시,동구,25010,109,40.03634856,35.18425581,20.68229079
대전광역시,중구,25020,110,39.53143549,34.48349891,22.47734537
대전광역시,서구,25030,111,39.10760485,33.97817817,22.09867685
대전광역시,유성구,25040,112,39.7620914,34.70592965,19.84417069
대전광역시,대덕구,25050,113,42.34971249,37.22742113,19.97802515
울산광역시,중구,26010,114,44.66836099,38.8912834,21.42863905
울산광역시,남구,26020,115,46.05709764,39.23595664,26.04903564
울산광역시,동구,26030,116,45.87854826,37.77679468,23.9382399
울산광역시,북구,26040,117,44.38667146,37.95801682,21.0280894
울산광역시,울주군,26310,118,41.10975112,35.52960406,19.99611963
세종특별자치시,세종특별자치시,29010,119,44.18473076,38.56377195,18.20878043
강원도,춘천시,32010,120,43.06435576,37.21972223,13.108828
강원도,원주시,32020,121,51.20964992,41.7925881,16.79080828
강원도,강릉시,32030,122,31.65765007,25.91483653,11.01533855
강원도,동해시,32040,123,40.8263165,30.19951909,16.92356914
강원도,태백시,32050,124,25.91999712,21.79571779,8.024424594
강원도,속초시,32060,125,29.02542429,24.34596463,5.567949223
강원도,삼척시,32070,126,31.90440189,25.27921106,11.03330755
강원도,홍천군,32310,127,35.92842412,30.74306104,10.87962708
강원도,횡성군,32320,128,43.08467212,36.43853394,12.98993562
강원도,영월군,32330,129,41.37759855,33.75927146,14.43288137
강원도,평창군,32340,130,29.95875547,25.41653191,8.570262736
강원도,정선군,32350,131,27.965672,23.51495296,8.717600226
강원도,철원군,32360,132,39.07171571,33.8131005,6.199472244
강원도,화천군,32370,133,36.22401827,31.92027549,6.899222791
강원도,양구군,32380,134,36.68447111,32.31374725,5.277650841
강원도,인제군,32390,135,31.49838094,27.33166312,6.785701647
강원도,고성군,32400,136,27.93460497,23.80392424,3.842632089
강원도,양양군,32410,137,28.25531668,23.97537902,8.016933194
충청북도,청주시 상당구,33011,138,50.88156185,43.38676108,22.21427511
충청북도,청주시 흥덕구,33012,139,49.05092629,41.39894167,23.80998375
충청북도,충주시,33020,140,48.32622721,41.41598546,18.76336792
충청북도,제천시,33030,141,46.51445963,39.55250663,18.21118283
충청북도,청원군,33310,142,46.3336345,40.01657561,19.73838332
충청북도,보은군,33320,143,40.46474154,35.7965693,14.27864572
충청북도,옥천군,33330,144,39.65762513,35.40992686,16.65175216
충청북도,영동군,33340,145,36.31224115,32.51571985,12.21084054
충청북도,진천군,33350,146,50.10429617,43.07530507,18.49566285
충청북도,괴산군,33360,147,42.17698996,36.60823162,11.9562927
충청북도,음성군,33370,148,50.32391582,42.99443475,16.25625296
충청북도,단양군,33380,149,45.09822768,38.14414209,16.358408
충청북도,증평군,33390,150,48.23874156,41.73107759,16.31050501
충청남도,천안시 동남구,34011,151,46.40462485,39.86254312,19.76724291
충청남도,천안시 서북구,34012,152,46.40462485,39.86254312,19.76724291
충청남도,공주시,34020,153,40.20426809,35.37616892,12.31171939
충청남도,보령시,34030,154,37.74617383,31.49463908,11.25194052
충청남도,아산시,34040,155,46.31750027,39.38647484,19.09274477
충청남도,서산시,34050,156,36.29517637,29.72282877,14.18183007
충청남도,논산시,34060,157,42.37089799,37.44141702,15.97282108
충청남도,계룡시,34070,158,38.37280127,33.75717904,17.62000319
충청남도,당진시,34080,159,42.91389464,35.54022533,16.9201992
충청남도,금산군,34310,160,37.09920075,33.19809974,15.09138092
충청남도,부여군,34330,161,40.1737946,35.31656609,11.27255569
충청남도,서천군,34340,162,39.64056513,33.67889894,12.08493508
충청남도,청양군,34350,163,37.83557452,33.26014478,9.412670765
충청남도,홍성군,34360,164,40.07955314,33.91768348,12.31724532
충청남도,예산군,34370,165,40.97367439,35.28098102,14.17696782
충청남도,태안군,34380,166,35.2770423,27.22542925,9.238663283
전라북도,전주시 완산구,35011,167,50.17190423,43.78911839,19.18854795
전라북도,전주시 덕진구,35012,168,50.17190423,43.78911839,19.18854795
전라북도,군산시,35020,169,42.05331125,34.35602063,13.26065399
전라북도,익산시,35030,170,48.83734601,42.85571864,15.51614562
전라북도,정읍시,35040,171,44.51590115,38.72728742,11.10501278
전라북도,남원시,35050,172,37.12315846,33.20709425,9.102881153
전라북도,김제시,35060,173,47.37440502,40.28686589,15.26472453
전라북도,완주군,35310,174,45.38930182,40.36425218,16.22377314
전라북도,진안군,35320,175,38.23384124,34.31079454,12.27952098
전라북도,무주군,35330,176,30.78476286,27.49538102,8.725145748
전라북도,장수군,35340,177,33.7502493,30.12463309,8.483736766
전라북도,임실군,35350,178,39.37010605,35.1412764,9.424601301
전라북도,순창군,35360,179,38.67521614,34.34978146,8.974943397
전라북도,고창군,35370,180,41.17545407,35.00117479,8.56248396
전라북도,부안군,35380,181,39.50529913,32.74276902,9.369095025
전라남도,목포시,36010,182,40.6570874,28.29441429,14.36402289
전라남도,여수시,36020,183,36.35405352,27.32838223,19.45061221
전라남도,순천시,36030,184,34.04413703,29.49783408,10.81293072
전라남도,나주시,36040,185,38.19208065,31.85124387,15.3938754
전라남도,광양시,36060,186,38.50380858,33.02176931,13.55484463
전라남도,담양군,36310,187,39.08668605,34.19547528,12.36575424
전라남도,곡성군,36320,188,35.48047313,31.42991606,8.500127044
전라남도,구례군,36330,189,33.87224514,29.98917866,8.441186077
전라남도,고흥군,36350,190,28.76311121,21.85597609,7.797897871
전라남도,보성군,36360,191,29.85100504,25.12177665,9.437688777
전라남도,화순군,36370,192,32.85765847,28.23286617,12.59104291
전라남도,장흥군,36380,193,29.17905149,23.9800569,7.84384575
전라남도,강진군,36390,194,31.32838951,25.51265762,7.5274157
전라남도,해남군,36400,195,31.41417513,23.38192183,8.624962631
전라남도,영암군,36410,196,36.48263209,29.51091866,11.32559262
전라남도,무안군,36420,197,36.50348895,27.87420843,10.90985249
전라남도,함평군,36430,198,37.04725879,30.76840348,11.21025043
전라남도,영광군,36440,199,34.86630828,28.41743387,7.405891178
전라남도,장성군,36450,200,43.10878065,37.04133557,12.34818941
전라남도,완도군,36460,201,27.17426497,18.13496936,4.272176218
전라남도,진도군,36470,202,25.44839236,17.12958203,4.11436457
전라남도,신안군,36480,203,27.86146401,17.86011414,5.21075851
경상북도,포항시 남구,37011,204,43.58490723,35.77550112,17.35070683
경상북도,포항시 북구,37012,205,35.58147806,30.87434918,8.276988528
경상북도,경주시,37020,206,42.00819975,36.59786449,16.14532386
경상북도,김천시,37030,207,42.6407155,37.93984588,12.40004489
경상북도,안동시,37040,208,38.11632614,33.88820867,11.66505249
경상북도,구미시,37050,209,36.46880613,32.06508238,11.44480279
경상북도,영주시,37060,210,43.8680607,38.55687988,12.49551259
경상북도,영천시,37070,211,41.61102738,37.04153783,12.03918088
경상북도,상주시,37080,212,39.16877232,34.76779249,10.71314832
경상북도,문경시,37090,213,37.99586998,33.16804358,10.21472127
경상북도,경산시,37100,214,42.63790699,37.41140914,20.73510946
경상북도,군위군,37310,215,44.50790904,39.92011684,12.0935725
경상북도,의성군,37320,216,40.95012775,36.54990805,9.930520029
경상북도,청송군,37330,217,32.76961618,28.9856485,6.791544293
경상북도,영양군,37340,218,29.86042052,26.37857492,7.529706018
경상북도,영덕군,37350,219,29.84991861,25.44755819,5.294571306
경상북도,청도군,37360,220,38.59993996,33.87007251,17.48498544
경상북도,고령군,37370,221,38.81119516,34.78110005,14.76099363
경상북도,성주군,37380,222,43.39184091,38.56348019,14.47694943
경상북도,칠곡군,37390,223,49.03696017,41.15121767,19.18571084
경상북도,예천군,37400,224,40.96788241,36.28143407,10.92554889
경상북도,봉화군,37410,225,34.30535498,30.22370215,9.272432282
경상북도,울진군,37420,226,26.51554445,22.52834845,6.414120793
경상북도,울릉군,37430,227,15.22931352,7.708982966,0.508889193
경상남도,진주시,38030,228,41.35648785,36.43038425,15.7348555
경상남도,통영시,38050,229,36.41016274,27.43277967,9.300434135
경상남도,사천시,38060,230,41.76015032,34.86694447,15.59716095
경상남도,김해시,38070,231,43.85743329,37.9677849,17.39260737
경상남도,밀양시,38080,232,40.45872634,35.8782666,13.54660201
경상남도,거제시,38090,233,37.50340833,28.19212743,11.08457979
경상남도,양산시,38100,234,40.57888259,35.20937935,17.28535495
경상남도,창원시 의창구,38111,235,42.93418259,37.19181157,15.71269669
경상남도,창원시 성산구,38112,236,42.93418259,37.19181157,15.71269669
경상남도,창원시 마산합포구,38113,237,41.22078814,34.75396839,15.82728453
경상남도,창원시 마산회원구,38114,238,41.22078814,34.75396839,15.82728453
경상남도,창원시 진해구,38115,239,43.84261578,35.99999009,18.34478734
경상남도,의령군,38310,240,39.89325446,35.91192578,12.70284473
경상남도,함안군,38320,241,41.66622426,36.78319024,13.98480486
경상남도,창녕군,38330,242,39.06278431,34.80075499,13.31861499
경상남도,고성군,38340,243,37.85100874,31.75627593,13.72124522
경상남도,남해군,38350,244,34.94304122,26.99731416,14.43630597
경상남도,하동군,38360,245,36.38449676,31.69881967,10.75933387
경상남도,산청군,38370,246,35.24831526,31.70340213,9.45402519
경상남도,함양군,38380,247,33.93898504,30.52067685,7.660125004
경상남도,거창군,38390,248,33.58222769,30.15302758,7.354117219
경상남도,합천군,38400,249,37.18556062,33.57974635,9.930018674
제주특별자치도,제주시,39010,250,18.62510808,13.37231895,4.032448236
제주특별자치도,서귀포시,39020,251,18.08178486,13.3007452,3.852801347