SD_NM,SGG_NM,SGG_CD,NO2__RR,NO2__ad,PM2_5__RR,PM2_5__ad,PM10__RR,PM10__ad
서울특별시,종로구,11010,0.989,0,1.007,29,0.999,0
서울특별시,중구,11020,0.995,0,1.007,24,1,0
서울특별시,용산구,11030,0.989,0,1.006,32,0.998,0
서울특별시,성동구,11040,0.993,0,1.007,45,1,0
서울특별시,광진구,11050,0.994,0,1.007,45,1,2
서울특별시,동대문구,11060,0.997,0,1.008,68,1.001,13
서울특별시,중랑구,11070,1.008,97,1.009,90,1.003,46
서울특별시,성북구,11080,0.99,0,1.008,83,1,4
서울특별시,강북구,11090,0.994,0,1.007,58,1,0
서울특별시,도봉구,11100,0.991,0,1.007,60,1,0
서울특별시,노원구,11110,1.001,11,1.008,100,1.002,34
서울특별시,은평구,11120,0.984,0,1.007,75,0.997,0
서울특별시,서대문구,11130,0.988,0,1.007,49,0.998,0
서울특별시,마포구,11140,0.985,0,1.006,49,0.998,0
서울특별시,양천구,11150,0.985,0,1.007,64,0.998,0
서울특별시,강서구,11160,0.999,0,1.008,100,1.001,13
서울특별시,구로구,11170,0.983,0,1.007,57,0.999,0
서울특별시,금천구,11180,0.992,0,1.007,37,0.999,0
서울특별시,영등포구,11190,0.99,0,1.006,49,0.998,0
서울특별시,동작구,11200,0.986,0,1.005,40,0.997,0
서울특별시,관악구,11210,0.986,0,1.006,59,0.998,0
서울특별시,서초구,11220,0.987,0,1.005,38,0.997,0
서울특별시,강남구,11230,0.986,0,1.006,56,0.999,0
서울특별시,송파구,11240,0.988,0,1.006,64,0.999,0
서울특별시,강동구,11250,1.004,37,1.007,69,1.002,27
경기도,수원시 장안구,31011,0.996,0,1.008,55,1.001,6
경기도,수원시 권선구,31012,1.002,16,1.008,63,1.001,15
경기도,수원시 팔달구,31013,0.999,0,1.009,54,1.001,12
경기도,수원시 영통구,31014,1.004,17,1.008,36,1.001,7
경기도,성남시 수정구,31021,1.002,17,1.007,42,1,3
경기도,성남시 중원구,31022,1.004,33,1.008,50,1.002,17
경기도,성남시 분당구,31023,0.985,0,1.006,53,0.999,0
경기도,의정부시,31030,0.995,0,1.007,73,1.001,19
경기도,안양시 만안구,31041,0.996,0,1.007,43,1,2
경기도,안양시 동안구,31042,0.994,0,1.007,41,0.999,0
경기도,부천시 원미구,31051,1,0,1.009,79,1.002,25
경기도,부천시 소사구,31052,0.998,0,1.009,44,1.001,11
경기도,부천시 오정구,31053,1.002,11,1.009,39,1.002,11
경기도,광명시,31060,0.991,0,1.007,50,1,1
경기도,평택시,31070,1.012,68,1.011,135,1.006,84
경기도,동두천시,31080,0.998,0,1.008,33,1.002,12
경기도,안산시 상록구,31091,1.001,9,1.009,61,1.002,18
경기도,안산시 단원구,31092,1.005,26,1.01,64,1.004,34
경기도,고양시 덕양구,31101,0.999,0,1.007,73,1,5
경기도,고양시 일산동구,31103,1.001,6,1.008,51,1.002,14
경기도,고양시 일산서구,31104,0.996,0,1.007,47,1,4
경기도,과천시,31110,0.986,0,1.006,8,0.998,0
경기도,구리시,31120,1.001,5,1.007,26,1.002,12
경기도,남양주시,31130,0.997,0,1.008,98,1.002,33
경기도,오산시,31140,1.002,5,1.011,42,1.004,20
경기도,시흥시,31150,1.003,19,1.009,62,1.002,23
경기도,군포시,31160,0.991,0,1.007,34,1,0
경기도,의왕시,31170,0.994,0,1.007,22,1,0
경기도,하남시,31180,1,0,1.007,25,1.001,6
경기도,용인시 처인구,31191,1.008,38,1.01,76,1.004,34
경기도,용인시 기흥구,31192,0.987,0,1.008,53,1,0
경기도,용인시 수지구,31193,0.97,0,1.006,30,0.998,0
경기도,파주시,31200,0.997,0,1.008,102,1.001,21
경기도,이천시,31210,1.001,2,1.01,80,1.004,36
경기도,안성시,31220,1.009,32,1.011,94,1.006,57
경기도,김포시,31230,0.994,0,1.008,58,1.001,8
경기도,화성시,31240,0.993,0,1.009,109,1.002,25
경기도,광주시,31250,1.002,14,1.009,57,1.002,21
경기도,양주시,31260,1.003,10,1.008,44,1.002,13
경기도,포천시,31270,0.999,0,1.007,57,1.002,18
경기도,여주군,31320,1.001,3,1.01,64,1.004,33
경기도,연천군,31350,0.999,0,1.008,21,1.002,6
경기도,가평군,31370,0.996,0,1.008,25,1.002,9
경기도,양평군,31380,1.005,13,1.009,48,1.004,25
부산광역시,중구,21010,0.994,0,1.012,27,1.005,13
부산광역시,서구,21020,0.998,0,1.012,74,1.005,41
부산광역시,동구,21030,1.002,5,1.013,68,1.006,40
부산광역시,영도구,21040,0.991,0,1.012,82,1.005,42
부산광역시,부산진구,21050,1.001,9,1.012,181,1.006,100
부산광역시,동래구,21060,0.996,0,1.012,99,1.005,51
부산광역시,남구,21070,0.991,0,1.012,114,1.004,56
부산광역시,북구,21080,1.001,3,1.013,119,1.006,69
부산광역시,해운대구,21090,0.995,0,1.011,129,1.005,66
부산광역시,사하구,21100,1.001,6,1.012,157,1.006,92
부산광역시,금정구,21110,0.997,0,1.012,108,1.006,60
부산광역시,강서구,21120,1.004,5,1.014,42,1.007,28
부산광역시,연제구,21130,0.995,0,1.012,77,1.005,38
부산광역시,수영구,21140,0.993,0,1.011,65,1.004,31
부산광역시,사상구,21150,1.008,36,1.013,112,1.007,69
부산광역시,기장군,21310,1.002,5,1.012,53,1.006,32
대구광역시,중구,22010,1.011,23,1.014,48,1.009,36
대구광역시,동구,22020,1.011,68,1.014,172,1.009,124
대구광역시,서구,22030,1.017,72,1.015,123,1.01,97
대구광역시,남구,22040,1.006,25,1.014,94,1.009,70
대구광역시,북구,22050,1.012,78,1.014,175,1.009,131
대구광역시,수성구,22060,1.005,42,1.014,171,1.009,126
대구광역시,달서구,22070,1.016,138,1.014,221,1.009,166
대구광역시,달성군,22310,1.019,66,1.015,93,1.01,73
인천광역시,중구,23010,0.994,0,1.007,20,0.998,0
인천광역시,동구,23020,0.991,0,1.007,19,0.998,0
인천광역시,남구,23030,0.995,0,1.008,97,1,0
인천광역시,연수구,23040,0.998,0,1.007,45,0.999,0
인천광역시,남동구,23050,0.998,0,1.009,98,1,5
인천광역시,부평구,23060,0.997,0,1.008,112,1,6
인천광역시,계양구,23070,1.007,46,1.009,59,1.002,19
인천광역시,서구,23080,1.003,26,1.008,75,1.001,9
인천광역시,강화군,23310,0.997,0,1.009,39,1.003,15
인천광역시,옹진군,23320,1.001,0,1.01,8,1.003,3
광주광역시,동구,24010,1.028,58,1.018,68,1.013,60
광주광역시,서구,24020,1.034,140,1.019,135,1.015,126
광주광역시,남구,24030,1.032,128,1.019,121,1.014,112
광주광역시,북구,24040,1.036,186,1.018,215,1.014,196
광주광역시,광산구,24050,1.035,135,1.019,163,1.015,155
대전광역시,동구,25010,1.014,72,1.014,119,1.009,90
대전광역시,중구,25020,1.011,61,1.013,113,1.009,85
대전광역시,서구,25030,1.01,69,1.012,121,1.007,79
대전광역시,유성구,25040,1.014,44,1.012,69,1.007,49
대전광역시,대덕구,25050,1.012,38,1.012,73,1.007,50
울산광역시,중구,26010,1.003,13,1.012,83,1.007,55
울산광역시,남구,26020,1.005,26,1.013,104,1.008,74
울산광역시,동구,26030,1.015,41,1.014,62,1.01,50
울산광역시,북구,26040,1.017,39,1.014,59,1.009,46
울산광역시,울주군,26310,1.007,30,1.013,92,1.008,63
세종특별자치시,세종특별자치시,29010,1.019,48,1.013,69,1.008,51
강원도,춘천시,32010,0.997,0,1.008,84,1.002,31
강원도,원주시,32020,1.007,38,1.011,136,1.005,81
강원도,강릉시,32030,1.001,4,1.009,63,1.004,31
강원도,동해시,32040,1.012,24,1.011,39,1.006,29
강원도,태백시,32050,1.013,6,1.012,16,1.007,11
강원도,속초시,32060,1.002,1,1.009,21,1.004,10
강원도,삼척시,32070,1.01,11,1.012,30,1.007,21
강원도,홍천군,32310,1.005,6,1.009,32,1.004,16
강원도,횡성군,32320,1.003,3,1.009,26,1.004,13
강원도,영월군,32330,1.008,9,1.011,26,1.006,17
강원도,평창군,32340,1.003,2,1.01,15,1.004,8
강원도,정선군,32350,1.009,5,1.011,16,1.006,10
강원도,철원군,32360,0.996,0,1.007,14,1.001,2
강원도,화천군,32370,0.997,0,1.007,7,1.001,2
강원도,양구군,32380,0.999,0,1.008,8,1.002,3
강원도,인제군,32390,1.002,1,1.009,11,1.004,5
강원도,고성군,32400,1.001,0,1.009,11,1.003,5
강원도,양양군,32410,0.999,0,1.009,9,1.003,4
충청북도,청주시 상당구,33011,1.011,48,1.013,110,1.008,80
충청북도,청주시 흥덕구,33012,1.005,34,1.012,135,1.007,99
충청북도,충주시,33020,1.01,50,1.011,127,1.006,78
충청북도,제천시,33030,1.011,34,1.012,82,1.007,56
충청북도,청원군,33310,1.013,48,1.013,95,1.008,69
충청북도,보은군,33320,1.016,18,1.013,38,1.008,28
충청북도,옥천군,33330,1.021,34,1.014,49,1.009,37
충청북도,영동군,33340,1.023,30,1.014,48,1.01,37
충청북도,진천군,33350,1.012,18,1.012,41,1.006,27
충청북도,괴산군,33360,1.012,13,1.012,39,1.007,27
충청북도,음성군,33370,1.012,28,1.012,69,1.006,43
충청북도,단양군,33380,1.01,9,1.012,26,1.007,17
충청북도,증평군,33390,1.01,6,1.012,18,1.007,12
충청남도,천안시 동남구,34011,1.012,52,1.012,102,1.007,70
충청남도,천안시 서북구,34012,1.008,28,1.011,79,1.005,46
충청남도,공주시,34020,1.015,33,1.011,71,1.006,45
충청남도,보령시,34030,1.012,21,1.01,47,1.005,27
충청남도,아산시,34040,1.015,70,1.011,105,1.006,68
충청남도,서산시,34050,1.002,6,1.008,42,1.003,17
충청남도,논산시,34060,1.014,44,1.011,85,1.007,55
충청남도,계룡시,34070,1.012,6,1.012,10,1.007,7
충청남도,당진시,34080,1.005,14,1.01,59,1.004,30
충청남도,금산군,34310,1.019,31,1.013,47,1.009,34
충청남도,부여군,34330,1.015,26,1.01,55,1.005,32
충청남도,서천군,34340,1.014,20,1.01,41,1.005,24
충청남도,청양군,34350,1.012,8,1.01,24,1.005,13
충청남도,홍성군,34360,1.013,23,1.01,48,1.005,27
충청남도,예산군,34370,1.013,28,1.01,56,1.005,33
충청남도,태안군,34380,0.999,0,1.006,16,1,0
전라북도,전주시 완산구,35011,1.019,104,1.012,146,1.007,99
전라북도,전주시 덕진구,35012,1.016,72,1.011,106,1.006,66
전라북도,군산시,35020,1.018,73,1.011,119,1.007,86
전라북도,익산시,35030,1.013,71,1.01,144,1.005,81
전라북도,정읍시,35040,1.025,55,1.015,112,1.01,92
전라북도,남원시,35050,1.022,29,1.016,73,1.011,57
전라북도,김제시,35060,1.019,52,1.012,84,1.007,61
전라북도,완주군,35310,1.023,49,1.013,68,1.008,48
전라북도,진안군,35320,1.019,13,1.013,26,1.009,19
전라북도,무주군,35330,1.017,8,1.013,19,1.009,13
전라북도,장수군,35340,1.02,8,1.014,20,1.009,15
전라북도,임실군,35350,1.022,14,1.014,33,1.009,25
전라북도,순창군,35360,1.025,15,1.016,36,1.011,29
전라북도,고창군,35370,1.022,23,1.015,62,1.01,51
전라북도,부안군,35380,1.022,25,1.014,53,1.009,43
전라남도,목포시,36010,1.037,124,1.02,130,1.015,144
전라남도,여수시,36020,1.028,176,1.018,164,1.014,167
전라남도,순천시,36030,1.03,88,1.018,145,1.014,127
전라남도,나주시,36040,1.03,78,1.019,101,1.015,94
전라남도,광양시,36060,1.031,50,1.018,72,1.014,65
전라남도,담양군,36310,1.025,25,1.016,45,1.012,37
전라남도,곡성군,36320,1.026,15,1.017,37,1.012,30
전라남도,구례군,36330,1.028,14,1.017,30,1.013,25
전라남도,고흥군,36350,1.026,39,1.019,77,1.015,79
전라남도,보성군,36360,1.029,28,1.018,48,1.014,43
전라남도,화순군,36370,1.027,36,1.018,53,1.014,47
전라남도,장흥군,36380,1.037,27,1.019,42,1.015,40
전라남도,강진군,36390,1.038,26,1.019,44,1.015,41
전라남도,해남군,36400,1.042,57,1.02,73,1.015,73
전라남도,영암군,36410,1.032,32,1.019,50,1.014,47
전라남도,무안군,36420,1.039,52,1.02,67,1.015,68
전라남도,함평군,36430,1.031,30,1.018,47,1.014,44
전라남도,영광군,36440,1.025,20,1.016,48,1.012,43
전라남도,장성군,36450,1.028,31,1.017,55,1.013,47
전라남도,완도군,36460,1.042,20,1.02,40,1.015,45
전라남도,진도군,36470,1.039,11,1.018,22,1.013,22
전라남도,신안군,36480,1.035,17,1.019,31,1.014,36
경상북도,포항시 남구,37011,1.016,67,1.014,122,1.009,95
경상북도,포항시 북구,37012,1.014,29,1.014,110,1.009,81
경상북도,경주시,37020,1.01,56,1.014,178,1.008,128
경상북도,김천시,37030,1.021,54,1.014,108,1.009,81
경상북도,안동시,37040,1.017,50,1.013,112,1.008,79
경상북도,구미시,37050,1.016,45,1.013,106,1.008,77
경상북도,영주시,37060,1.012,27,1.012,82,1.007,53
경상북도,영천시,37070,1.01,22,1.013,86,1.008,60
경상북도,상주시,37080,1.015,33,1.013,91,1.008,65
경상북도,문경시,37090,1.011,16,1.012,55,1.007,38
경상북도,경산시,37100,1.014,72,1.014,127,1.009,95
경상북도,군위군,37310,1.011,8,1.013,30,1.007,20
경상북도,의성군,37320,1.014,20,1.013,69,1.008,48
경상북도,청송군,37330,1.01,4,1.013,21,1.007,14
경상북도,영양군,37340,1.011,4,1.013,14,1.007,9
경상북도,영덕군,37350,1.013,6,1.013,31,1.008,22
경상북도,청도군,37360,1.007,12,1.014,47,1.008,33
경상북도,고령군,37370,1.014,14,1.015,32,1.009,24
경상북도,성주군,37380,1.018,23,1.015,51,1.01,39
경상북도,칠곡군,37390,1.018,39,1.014,66,1.009,52
경상북도,예천군,37400,1.011,13,1.012,47,1.007,31
경상북도,봉화군,37410,1.012,8,1.012,26,1.007,17
경상북도,울진군,37420,1.015,10,1.013,32,1.009,25
경상북도,울릉군,37430,1.008,0,1.011,1,1.005,1
경상남도,진주시,38030,1.021,110,1.016,193,1.011,149
경상남도,통영시,38050,1.023,33,1.018,75,1.012,69
경상남도,사천시,38060,1.027,63,1.017,88,1.012,75
경상남도,김해시,38070,1.01,67,1.014,197,1.009,139
경상남도,밀양시,38080,1.01,26,1.014,93,1.008,63
경상남도,거제시,38090,1.02,37,1.017,83,1.012,75
경상남도,양산시,38100,0.999,0,1.012,91,1.006,53
경상남도,창원시 의창구,38111,1.017,49,1.015,106,1.01,81
경상남도,창원시 성산구,38112,1.019,32,1.016,66,1.011,51
경상남도,창원시 마산합포구,38113,1.02,66,1.016,117,1.011,93
경상남도,창원시 마산회원구,38114,1.017,49,1.016,98,1.01,78
경상남도,창원시 진해구,38115,1.006,19,1.014,80,1.008,58
경상남도,의령군,38310,1.023,23,1.016,46,1.011,36
경상남도,함안군,38320,1.019,28,1.016,62,1.011,48
경상남도,창녕군,38330,1.017,32,1.015,74,1.01,56
경상남도,고성군,38340,1.02,30,1.017,56,1.011,46
경상남도,남해군,38350,1.033,61,1.018,63,1.013,59
경상남도,하동군,38360,1.025,28,1.017,54,1.012,44
경상남도,산청군,38370,1.019,14,1.015,36,1.01,27
경상남도,함양군,38380,1.02,14,1.015,42,1.01,32
경상남도,거창군,38390,1.02,17,1.015,50,1.01,37
경상남도,합천군,38400,1.02,26,1.015,66,1.01,50
제주특별자치도,제주시,39010,1.015,22,1.013,64,1.008,53
제주특별자치도,서귀포시,39020,1.002,2,1.011,26,1.004,15