SD_NM,SD_CD,SGG_NM,SGG_CD,beta,beta_L,beta_U,2012_1,2012_2,2012_3,2012_4,2012_5,2012_6,2012_7,2012_8,2012_9,2012_10,2012_11,2012_12,2013_1,2013_2,2013_3,2013_4,2013_5,2013_6,2013_7,2013_8,2013_9,2013_10,2013_11,2013_12,2014_1,2014_2,2014_3,2014_4,2014_5,2014_6,2014_7,2014_8,2014_9,2014_10,2014_11,2014_12,2015_1,2015_2,2015_3,2015_4,2015_5,2015_6,2015_7,2015_8,2015_9,2015_10,2015_11,2015_12,1mth_avg,2mth_avg,3mth_avg,4mth_avg,5mth_avg,6mth_avg,7mth_avg,8mth_avg,9mth_avg,10mth_avg,11mth_avg,12mth_avg
충청남도,,태안군,,-0.00422,-0.00635,-0.0021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,,전주시 완산구,,0.00055,-0.00017,0.00129,3,2,2,2,3,1,1,1,1,1,2,3,3,3,3,2,3,2,1,1,2,2,2,2,2,3,1,1,2,1,0,0,1,1,1,1,2,2,0,1,1,1,1,1,1,2,0,0,2,2,1,1,2,1,0,0,1,1,1,1
전라북도,,전주시 덕진구,,0.00018,-0.00067,0.00102,1,1,1,1,1,1,0,0,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0
전라북도,,군산시,,0.00247,0.00153,0.0034,5,3,4,4,5,2,1,1,3,2,3,4,5,3,4,3,4,3,1,1,2,2,2,3,2,3,1,2,2,1,1,1,1,1,1,1,2,3,1,1,1,2,1,1,1,3,1,1,3,3,2,2,3,2,1,1,1,2,1,2
전라북도,,익산시,,0.00166,0.00091,0.0024,5,3,4,4,5,2,2,2,3,3,4,5,6,4,5,4,5,4,2,2,3,3,3,4,4,4,2,2,3,2,1,1,1,1,2,1,3,4,0,1,2,2,1,1,1,4,1,0,4,3,2,2,3,2,1,1,2,2,2,2
전라북도,,정읍시,,0.00131,0.00028,0.00236,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
전라북도,,남원시,,0.00066,-0.00074,0.00205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,,김제시,,0.0012,0.00015,0.00223,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,,완주군,,0.00198,0.00078,0.00319,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,,진안군,,0.00091,-0.00118,0.00296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,,무주군,,-0.00188,-0.00478,0.00092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,,장수군,,-0.00005,-0.00268,0.00251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,,임실군,,0.00018,-0.00172,0.00203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,,순창군,,0.00176,-0.00019,0.00366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,,고창군,,-0.00044,-0.00193,0.00103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라북도,,부안군,,0.00112,-0.00046,0.00268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,,목포시,,0.00444,0.00318,0.0057,4,3,3,3,4,2,1,1,2,2,2,3,5,2,3,3,4,3,2,2,2,2,2,3,2,2,1,2,2,2,1,0,1,1,1,0,2,2,0,2,2,2,2,2,1,3,1,1,3,2,1,2,3,2,1,1,1,2,1,1
전라남도,,여수시,,0.00356,0.00244,0.00472,5,4,4,4,5,2,1,1,3,3,3,3,5,4,5,3,5,3,2,2,2,3,3,4,3,3,2,2,2,1,1,1,1,1,1,0,2,4,1,1,3,2,1,1,1,2,1,1,3,3,3,2,3,2,1,1,1,2,2,2
전라남도,,순천시,,0.0033,0.00221,0.00439,3,3,3,3,4,2,1,1,2,2,3,3,4,3,4,3,4,3,2,2,2,2,2,3,3,3,2,2,3,2,1,1,1,1,1,1,2,4,1,1,2,2,1,1,1,2,1,1,3,3,2,2,3,2,1,1,1,1,1,2
전라남도,,나주시,,0.00204,0.00065,0.00341,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,,광양시,,0.00349,0.00201,0.00496,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0
전라남도,,담양군,,-0.00226,-0.00403,-0.00045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,,곡성군,,0.00038,-0.00172,0.00249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,,구례군,,0.00151,-0.00086,0.0039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,,고흥군,,0.00244,0.00045,0.00442,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,,보성군,,-0.00114,-0.00331,0.00104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,,화순군,,-0.00061,-0.00254,0.00124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,,장흥군,,0.00107,-0.00139,0.00343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,,강진군,,0.00307,0.0008,0.00547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,,해남군,,0.00195,-0.00004,0.00388,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,,영암군,,-0.00057,-0.00247,0.00132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,,무안군,,0.00481,0.00307,0.00656,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
전라남도,,함평군,,0.00141,-0.00062,0.00344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,,영광군,,0.00046,-0.00145,0.00238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,,장성군,,0.00057,-0.00103,0.00212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,,완도군,,-0.00014,-0.00302,0.00279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,,진도군,,-0.00268,-0.00653,0.00115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
전라남도,,신안군,,-0.00402,-0.00731,-0.00077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,,포항시 남구,,0.00586,0.00489,0.00681,6,5,5,6,6,3,4,1,3,3,5,5,7,5,7,5,6,5,4,5,2,3,5,6,5,2,3,4,5,2,3,1,1,2,3,2,4,5,3,1,4,3,2,2,1,2,2,3,5,4,4,4,5,3,3,2,1,2,3,4
경상북도,,포항시 북구,,0.00431,0.00322,0.0054,4,4,3,4,4,2,3,1,2,2,4,4,5,4,6,4,5,4,3,3,2,2,4,5,3,1,2,2,3,1,1,0,1,1,1,1,3,5,2,0,3,2,1,1,1,2,2,2,3,3,3,2,3,2,2,1,1,1,2,3
경상북도,,경주시,,0.00286,0.00205,0.0037,5,5,4,5,5,3,4,2,3,3,4,4,6,4,6,4,5,5,3,4,2,3,4,5,4,3,2,3,4,2,2,1,1,2,3,2,4,5,2,1,4,3,2,2,1,2,2,2,4,4,3,3,4,3,2,2,1,2,3,3
경상북도,,김천시,,0.00244,0.00139,0.00343,1,1,1,1,1,1,1,0,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0
경상북도,,안동시,,0.00244,0.00145,0.00345,2,2,2,2,1,1,1,0,1,1,2,2,3,2,3,1,2,1,1,1,1,1,2,3,2,1,1,1,2,1,0,0,0,1,1,1,2,2,1,0,1,1,0,1,0,1,1,1,2,1,1,1,1,1,0,0,0,1,1,1
경상북도,,구미시,,0.00548,0.00451,0.00643,4,4,3,3,3,1,1,0,2,2,4,5,17,12,15,10,13,10,6,8,7,7,9,12,12,8,7,8,10,5,4,2,4,4,6,4,10,13,5,2,7,6,3,4,3,6,7,6,10,9,7,5,8,5,3,3,4,4,6,6
경상북도,,영주시,,0.00203,0.00096,0.0031,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
경상북도,,영천시,,0.00112,-0.00003,0.00227,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,,상주시,,0.00226,0.00108,0.00344,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
경상북도,,문경시,,0.00165,0.00017,0.00308,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,,경산시,,0.00146,0.00052,0.00241,2,2,2,2,2,1,1,1,1,1,2,2,3,2,2,2,2,2,1,1,1,1,2,2,2,1,1,2,2,1,1,0,1,1,2,1,2,2,1,0,2,1,1,1,1,1,1,1,2,1,1,1,2,1,1,0,1,1,1,1
경상북도,,군위군,,0.00028,-0.00154,0.00209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,,의성군,,0.00244,0.00114,0.00376,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,,청송군,,-0.00035,-0.00281,0.00205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,,영양군,,-0.00013,-0.00321,0.00294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,,영덕군,,0.00093,-0.00144,0.0032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,,청도군,,0.00213,0.00055,0.00377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,,고령군,,0.00225,0.00029,0.0042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,,성주군,,0.00332,0.00184,0.00479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,,칠곡군,,0.00281,0.00162,0.00397,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0
경상북도,,예천군,,0.00083,-0.00065,0.00235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,,봉화군,,-0.00054,-0.0026,0.00154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상북도,,울진군,,0.00649,0.00413,0.00883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,,진주시,,0.0018,0.00096,0.00264,4,4,4,3,4,3,2,1,2,3,4,4,6,4,5,3,5,4,2,3,2,3,3,4,4,3,2,2,4,2,1,1,2,2,2,2,4,5,1,1,3,3,2,2,2,3,2,2,4,4,3,2,4,3,1,1,2,2,2,3
경상남도,,통영시,,0.00585,0.00424,0.0075,2,2,2,1,2,1,0,0,1,1,1,1,2,2,2,1,2,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0
경상남도,,사천시,,0.00255,0.00131,0.00377,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
경상남도,,김해시,,0.00518,0.00438,0.00597,16,17,15,15,17,9,10,5,11,11,16,17,22,16,21,14,19,15,9,13,9,10,13,16,19,12,8,6,8,6,6,1,5,5,7,5,15,19,5,4,15,12,5,7,5,9,6,7,18,16,12,9,14,10,7,6,7,8,10,11
경상남도,,밀양시,,0.00395,0.00282,0.0051,1,2,1,1,2,1,1,0,1,1,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,2,0,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0
경상남도,,거제시,,0.009,0.0075,0.01054,4,4,4,4,5,2,2,1,3,3,4,4,6,5,6,3,5,4,2,3,2,3,3,4,3,2,1,1,2,1,1,0,1,1,1,0,3,5,1,1,3,3,1,1,1,2,1,1,4,4,3,2,3,2,1,1,1,2,2,2
경상남도,,양산시,,0.0017,0.0006,0.00277,2,2,2,2,2,1,1,1,1,1,2,2,3,2,3,2,3,2,1,2,1,1,2,2,2,1,1,1,1,1,1,0,1,1,1,1,2,3,1,0,2,2,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1
경상남도,,창원시 의창구,,0.00577,0.00466,0.00688,5,5,4,4,5,3,3,1,3,3,5,5,7,5,6,4,6,4,2,4,3,3,4,5,5,3,2,2,3,3,2,0,2,2,2,1,5,6,2,1,5,4,2,2,1,3,2,2,5,4,3,2,4,3,2,1,2,2,3,3
경상남도,,창원시 성산구,,0.00829,0.00687,0.0097,4,4,4,4,4,2,2,1,3,3,4,4,6,4,5,3,5,4,2,3,2,3,3,4,4,3,2,1,2,2,1,0,1,2,2,1,3,4,1,1,3,3,1,1,1,2,1,1,4,3,3,2,3,2,1,1,1,2,2,2
경상남도,,창원시 마산합포구,,0.00317,0.00209,0.00425,2,2,2,2,3,1,1,1,1,1,2,2,3,2,3,2,3,2,1,2,1,1,2,2,2,1,1,1,1,1,1,0,1,1,1,1,2,2,1,1,2,2,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1
경상남도,,창원시 마산회원구,,0.00368,0.00251,0.00479,2,2,2,2,3,2,1,1,2,2,2,3,3,2,3,2,3,2,1,2,1,2,2,2,3,2,1,1,1,1,1,0,1,1,1,1,2,3,1,1,2,2,1,1,1,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1
경상남도,,창원시 진해구,,0.00376,0.00253,0.00499,2,2,2,2,2,1,1,1,1,1,2,2,3,2,2,2,2,2,1,1,1,1,2,2,2,1,1,1,1,1,1,0,1,1,1,1,2,2,0,1,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
경상남도,,의령군,,0.00495,0.00311,0.00672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,,함안군,,0.00357,0.00216,0.00498,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,,창녕군,,0.00555,0.00421,0.0069,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
경상남도,,고성군,,0.00296,0.00123,0.00462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,,남해군,,0.00488,0.00309,0.00672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,,하동군,,0.00133,-0.00038,0.00305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,,산청군,,-0.00068,-0.0027,0.00129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,,함양군,,0.00143,-0.00056,0.00343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,,거창군,,0.00152,-0.00028,0.00329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
경상남도,,합천군,,0.0029,0.00133,0.00443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
제주특별자치도,,제주시,,-0.00179,-0.00359,0.00004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
제주특별자치도,,서귀포시,,-0.00395,-0.00644,-0.00152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0